==== Sugestões de Atributos Compatíveis ====

{'Coluna Dataset 1': 'seas_id', 'Coluna Dataset 2': 'seas_id', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (100.0%)'}
{'Coluna Dataset 1': 'season', 'Coluna Dataset 2': 'season', 'Tipo': 'int64', 'Tipo de Similaridade': 'fuzzy_match (100.0%)'}
{'Coluna Dataset 1': 'player_id', 'Coluna Dataset 2': 'player_id', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (100.0%)'}
{'Coluna Dataset 1': 'player', 'Coluna Dataset 2': 'player', 'Tipo': 'object', 'Tipo de Similaridade': 'fuzzy_match (100.0%)'}
{'Coluna Dataset 1': 'birth_year', 'Coluna Dataset 2': 'birth_year', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (100.0%)'}
{'Coluna Dataset 1': 'pos', 'Coluna Dataset 2': 'pos', 'Tipo': 'object', 'Tipo de Similaridade': 'fuzzy_match (100.0%)'}
{'Coluna Dataset 1': 'experience', 'Coluna Dataset 2': 'experience', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (100.0%)'}
{'Coluna Dataset 1': 'lg', 'Coluna Dataset 2': 'lg', 'Tipo': 'object', 'Tipo de Similaridade': 'fuzzy_match (100.0%)'}
{'Coluna Dataset 1': 'tm', 'Coluna Dataset 2': 'tm', 'Tipo': 'object', 'Tipo de Similaridade': 'fuzzy_match (100.0%)'}
{'Coluna Dataset 1': 'g', 'Coluna Dataset 2': 'g', 'Tipo': 'int64', 'Tipo de Similaridade': 'fuzzy_match (100.0%)'}
{'Coluna Dataset 1': 'ts_percent', 'Coluna Dataset 2': 'pg_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (80.0%)'}
{'Coluna Dataset 1': 'ts_percent', 'Coluna Dataset 2': 'sg_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (90.0%)'}
{'Coluna Dataset 1': 'ts_percent', 'Coluna Dataset 2': 'sf_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (90.0%)'}
{'Coluna Dataset 1': 'ts_percent', 'Coluna Dataset 2': 'pf_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (80.0%)'}
{'Coluna Dataset 1': 'ts_percent', 'Coluna Dataset 2': 'c_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (84.21052631578947%)'}
{'Coluna Dataset 1': 'orb_percent', 'Coluna Dataset 2': 'pg_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (76.19047619047619%)'}
{'Coluna Dataset 1': 'orb_percent', 'Coluna Dataset 2': 'sg_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (76.19047619047619%)'}
{'Coluna Dataset 1': 'orb_percent', 'Coluna Dataset 2': 'sf_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (76.19047619047619%)'}
{'Coluna Dataset 1': 'orb_percent', 'Coluna Dataset 2': 'pf_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (76.19047619047619%)'}
{'Coluna Dataset 1': 'orb_percent', 'Coluna Dataset 2': 'c_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (80.0%)'}
{'Coluna Dataset 1': 'drb_percent', 'Coluna Dataset 2': 'pg_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (76.19047619047619%)'}
{'Coluna Dataset 1': 'drb_percent', 'Coluna Dataset 2': 'sg_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (76.19047619047619%)'}
{'Coluna Dataset 1': 'drb_percent', 'Coluna Dataset 2': 'sf_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (76.19047619047619%)'}
{'Coluna Dataset 1': 'drb_percent', 'Coluna Dataset 2': 'pf_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (76.19047619047619%)'}
{'Coluna Dataset 1': 'drb_percent', 'Coluna Dataset 2': 'c_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (80.0%)'}
{'Coluna Dataset 1': 'trb_percent', 'Coluna Dataset 2': 'pg_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (76.19047619047619%)'}
{'Coluna Dataset 1': 'trb_percent', 'Coluna Dataset 2': 'sg_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (76.19047619047619%)'}
{'Coluna Dataset 1': 'trb_percent', 'Coluna Dataset 2': 'sf_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (76.19047619047619%)'}
{'Coluna Dataset 1': 'trb_percent', 'Coluna Dataset 2': 'pf_percent', 'Tipo': 'float64', 'Tipo de Similaridade': 'fuzzy_match (76.19047619047619%)'}
